Ticker,2 Years,5 Years,Last Price,Last Date,Sector
PNR,1.2437799690729714,1.1052764155729498,77.52999877929688,2025-04-07,Industrials
PWR,0.9334599460763189,1.7852014532027038,245.1999969482422,2025-04-07,Industrials
RTX,0.6319653338158365,0.8275052354993805,117.31999969482422,2025-04-07,Industrials
RSG,2.3603703090521053,1.6257480471572656,230.92999267578125,2025-04-07,Industrials
ROK,-0.16390964990069856,0.45883352143886275,227.6199951171875,2025-04-07,Industrials
ROL,0.7686243636398004,0.8775935142547453,50.95000076293945,2025-04-07,Industrials
SNA,1.0440119830014563,1.2278031062339623,310.7699890136719,2025-04-07,Industrials
LUV,-0.11083247569375557,-0.005230133022409671,25.959999084472656,2025-04-07,Industrials
SWK,-0.16252394333249665,-0.2652656227785471,59.27000045776367,2025-04-07,Industrials
TXT,-0.19995529022317052,0.7810345725245599,61.09000015258789,2025-04-07,Industrials
TT,1.7953762016566717,1.4752349677912315,316.1700134277344,2025-04-07,Industrials
TDG,1.9179005316933189,1.4560822349628881,1249.550048828125,2025-04-07,Industrials
UBER,1.7301421765941594,0.9417101535176571,65.63999938964844,2025-04-07,Industrials
UNP,0.3969596411831523,0.6393169001711466,209.97000122070312,2025-04-07,Industrials
UAL,0.8099427800864998,0.7307335555061262,58.77000045776367,2025-04-07,Industrials
UPS,-1.0237572195041365,0.22754044336517074,95.55999755859375,2025-04-07,Industrials
URI,1.318000528053396,1.595937481664959,560.7899780273438,2025-04-07,Industrials
VLTO,0.5113686272884191,0.5113686272884191,87.11000061035156,2025-04-07,Industrials
VRSK,1.2561299479862336,0.793407670357947,278.0899963378906,2025-04-07,Industrials
GWW,1.3523393755854938,1.6518682479735862,923.8499755859375,2025-04-07,Industrials
WAB,1.4456387603222711,1.1816364733191842,161.4199981689453,2025-04-07,Industrials
WM,1.1976704907137716,1.2792602961123274,220.55999755859375,2025-04-07,Industrials
XYL,0.1894025604365503,0.5645466640102169,103.69000244140625,2025-04-07,Industrials
ABT,0.8467418099757795,0.6320679420242238,124.86000061035156,2025-04-07,Health Care
ABBV,0.5791609221098509,1.2297714920148537,186.5500030517578,2025-04-07,Health Care
A,-0.6136612221232568,0.42975080428907253,103.58999633789062,2025-04-07,Health Care
ALGN,-0.8876895211047655,0.17798309475639218,153.35000610351562,2025-04-07,Health Care
AMGN,0.6413423712188373,0.6009443210053859,289.69000244140625,2025-04-07,Health Care
BAX,-0.6367512515954492,-0.7977598463023963,28.639999389648438,2025-04-07,Health Care
BDX,-0.5536380306137054,-0.08722504143374414,205.0800018310547,2025-04-07,Health Care
TECH,-0.6329288785937012,0.29446276208827526,52.310001373291016,2025-04-07,Health Care
BIIB,-2.356636128047365,-0.48998365364912183,119.19000244140625,2025-04-07,Health Care
BSX,1.8363997593377654,1.0559190349199423,91.54000091552734,2025-04-07,Health Care
BMY,-0.4005648109429852,0.19165970975374735,55.189998626708984,2025-04-07,Health Care
CAH,1.63025821035698,1.1478655933241424,125.68000030517578,2025-04-07,Health Care
COR,2.171174104644354,1.678791450834789,274.55999755859375,2025-04-07,Health Care
CNC,-0.06273773890794118,0.05908546057858875,61.349998474121094,2025-04-07,Health Care
CRL,-0.6220562763500443,0.160789193096738,134.07000732421875,2025-04-07,Health Care
CI,0.6081049727452789,0.7066766749901218,315.3900146484375,2025-04-07,Health Care
COO,-0.6687755472558485,0.08612156882450558,73.30999755859375,2025-04-07,Health Care
CVS,-0.07534072149620893,0.2904067113788669,63.849998474121094,2025-04-07,Health Care
DHR,-0.4162678784200127,0.4715514155798439,180.6199951171875,2025-04-07,Health Care
DVA,1.1896514040554742,0.5836763134815949,146.61000061035156,2025-04-07,Health Care
DXCM,-0.39790072735167614,0.20042823537816357,61.630001068115234,2025-04-07,Health Care
EW,-0.14670669325129235,0.10793813093924895,69.0,2025-04-07,Health Care
ELV,-0.22445160838503034,0.7394573008019114,423.1400146484375,2025-04-07,Health Care
GEHC,-0.4112120264947113,0.15603073475703275,60.9900016784668,2025-04-07,Health Care
GILD,1.0002727395954167,0.7994757838632981,105.5199966430664,2025-04-07,Health Care
HCA,0.6112175142958736,1.087691122279759,329.6300048828125,2025-04-07,Health Care
HSIC,-0.7674724506172925,0.32432547475507306,64.30999755859375,2025-04-07,Health Care
HOLX,-0.9779820744097067,0.5191264829647789,61.27000045776367,2025-04-07,Health Care
HUM,-0.8903846586767943,-0.07581609968825813,254.7100067138672,2025-04-07,Health Care
IDXX,-0.457332614475469,0.49947944404320355,378.989990234375,2025-04-07,Health Care
INCY,-0.4397186654840051,-0.23158422924284897,60.290000915527344,2025-04-07,Health Care
PODD,-0.19330890954472132,0.49037730847852967,256.2300109863281,2025-04-07,Health Care
ISRG,1.5639886477985265,1.007172390210115,463.6199951171875,2025-04-07,Health Care
IQV,-0.5507847030939609,0.309790531892339,153.00999450683594,2025-04-07,Health Care
JNJ,-0.1578755815298953,0.3001667682483235,150.6199951171875,2025-04-07,Health Care
LH,0.5295150299245339,0.7795378606067637,223.5,2025-04-07,Health Care
LLY,1.7986692637333872,1.9327273444541346,723.72998046875,2025-04-07,Health Care
MCK,1.5163737153339827,1.9106954256042454,661.969970703125,2025-04-07,Health Care
MDT,0.34040357542003385,-0.017196097236739198,83.1500015258789,2025-04-07,Health Care
MRK,-0.7450920062501304,0.2430211819587944,81.18000030517578,2025-04-07,Health Care
MTD,-0.777217369837834,0.46960581180876215,1032.1500244140625,2025-04-07,Health Care
MRNA,-1.8135207365138273,0.4265196070734923,25.639999389648438,2025-04-07,Health Care
MOH,0.5346463229761507,0.8827318052927711,340.3800048828125,2025-04-07,Health Care
PFE,-1.5811691780656998,-0.14203477866172318,22.6299991607666,2025-04-07,Health Care
DGX,0.7173701376172368,0.9650460179138647,164.30999755859375,2025-04-07,Health Care
REGN,-0.8981772137325293,0.23075063330156736,572.780029296875,2025-04-07,Health Care
RMD,0.11664907699525714,0.3811387013110678,213.0,2025-04-07,Health Care
RVTY,-0.5762627380084483,0.3360671541059377,96.16000366210938,2025-04-07,Health Care
SOLV,-0.10369458788592277,-0.10369458788592277,65.31999969482422,2025-04-07,Health Care
STE,0.425460222216623,0.4653157516298523,212.75999450683594,2025-04-07,Health Care
SYK,0.6907888984458935,0.8499213084269639,345.3399963378906,2025-04-07,Health Care
TMO,-0.8490549417823705,0.4671449593180766,437.8699951171875,2025-04-07,Health Care
UNH,0.19255988787712314,0.9306933310101049,524.7000122070312,2025-04-07,Health Care
UHS,0.8028395116362691,0.5705784162955179,171.6699981689453,2025-04-07,Health Care
VRTX,1.1210722169246958,0.644133247887342,474.55999755859375,2025-04-07,Health Care
VTRS,-0.2789059147258314,-0.28383777450072445,7.610000133514404,2025-04-07,Health Care
WAT,0.36039785685718506,0.6461946472000252,325.79998779296875,2025-04-07,Health Care
WST,-0.4023044297554649,0.29915477780253685,201.47000122070312,2025-04-07,Health Care
ZBH,-0.540063158775227,0.11133411350389656,104.83999633789062,2025-04-07,Health Care
ZTS,-0.23116260720411316,0.27899092546552356,149.10000610351562,2025-04-07,Health Care
ACN,0.14536847415505572,0.6476218936226631,284.7200012207031,2025-04-07,Information Technology
ADBE,-0.04543013087925341,0.20609592724873094,340.70001220703125,2025-04-07,Information Technology
AMD,0.12518287860060556,0.6726798840352824,83.63999938964844,2025-04-07,Information Technology
AKAM,-0.0678468509997104,-0.12565858549972486,70.93000030517578,2025-04-07,Information Technology
APH,1.0545827477756222,1.2038796226670863,60.900001525878906,2025-04-07,Information Technology
ADI,0.014764445140887629,0.7574120804272647,171.33999633789062,2025-04-07,Information Technology
ANSS,-0.2695319574816716,0.3206236570071301,284.19000244140625,2025-04-07,Information Technology
AAPL,0.3302078928438479,1.1322646182498823,181.4600067138672,2025-04-07,Information Technology
AMAT,0.48231826620721174,0.9688325377563831,132.85000610351562,2025-04-07,Information Technology
ANET,0.9122866820854812,1.2943171980830823,68.16999816894531,2025-04-07,Information Technology
ADSK,0.6122961241415884,0.47295819097728603,243.6199951171875,2025-04-07,Information Technology
AVGO,1.7387904212601912,1.6919540291541164,154.13999938964844,2025-04-07,Information Technology
CDNS,0.3969217143066472,1.1696456859820519,233.82000732421875,2025-04-07,Information Technology
CDW,-0.34353091641391953,0.4498512321179567,147.1999969482422,2025-04-07,Information Technology
CSCO,0.3392154341547547,0.49182855485663257,54.40999984741211,2025-04-07,Information Technology
CTSH,0.5087780193310504,0.36456413093855666,67.37999725341797,2025-04-07,Information Technology
GLW,0.6108997183745039,0.908967626163606,39.61000061035156,2025-04-07,Information Technology
CRWD,1.6801281352373834,1.2972750654867398,324.3599853515625,2025-04-07,Information Technology
DELL,1.2124602975669274,1.1141736797427866,75.0,2025-04-07,Information Technology
ENPH,-0.9965383828209305,0.6461432142204571,55.7599983215332,2025-04-07,Information Technology
EPAM,-0.6206315249743831,0.15424019903227834,144.9499969482422,2025-04-07,Information Technology
FFIV,1.489097175410873,0.7255201138897945,243.47999572753906,2025-04-07,Information Technology
FICO,2.1834933829810486,1.7117965368884498,1713.199951171875,2025-04-07,Information Technology
FSLR,-0.37214153029531133,1.1303937247464364,130.0500030517578,2025-04-07,Information Technology
FTNT,0.6097317692806641,1.0708638412693354,88.0,2025-04-07,Information Technology
IT,0.6418409049870883,1.4303714716592475,382.57000732421875,2025-04-07,Information Technology
GEN,0.9908704625968509,0.4107939941081057,23.709999084472656,2025-04-07,Information Technology
GDDY,1.7383021016506408,0.9164562306282218,162.47999572753906,2025-04-07,Information Technology
HPE,-0.017579547560200963,0.4687285047172931,13.329999923706055,2025-04-07,Information Technology
HPQ,-0.195958963355434,0.5798122005828351,23.3799991607666,2025-04-07,Information Technology
IBM,1.9678694951841005,1.0304361363334975,225.77999877929688,2025-04-07,Information Technology
INTC,-0.35886397357935174,-0.3643469599107499,19.56999969482422,2025-04-07,Information Technology
INTU,0.6364650348315943,0.859154983626154,556.239990234375,2025-04-07,Information Technology
JBL,0.8001124464405056,1.33745226056897,121.27999877929688,2025-04-07,Information Technology
JNPR,0.24887552823911255,0.7376541669860827,34.13999938964844,2025-04-07,Information Technology
KEYS,-0.25163691013954775,0.41947255143983314,129.88999938964844,2025-04-07,Information Technology
KLAC,1.0160012309563047,1.2272291101790338,604.6199951171875,2025-04-07,Information Technology
LRCX,0.7687362866063928,1.0146752471215827,62.20000076293945,2025-04-07,Information Technology
MCHP,-0.8890984091788566,0.27453431148229757,38.09000015258789,2025-04-07,Information Technology
MU,0.5207571439249032,0.5456353686779156,68.37000274658203,2025-04-07,Information Technology
MSFT,0.7299431412828878,0.9769790176278255,357.8599853515625,2025-04-07,Information Technology
MPWR,0.37052801218524767,0.9450372149569988,488.6199951171875,2025-04-07,Information Technology
MSI,1.2810637164171808,1.243772701421036,403.1199951171875,2025-04-07,Information Technology
NTAP,0.6023921369744345,0.7278751410334999,77.06999969482422,2025-04-07,Information Technology
NVDA,2.230562393376011,2.011557070289243,97.63999938964844,2025-04-07,Information Technology
NXPI,0.15630374010110268,0.7661100892079802,163.2899932861328,2025-04-07,Information Technology
ON,-0.8376940872809978,0.9220115192457321,35.08000183105469,2025-04-07,Information Technology
ORCL,0.6683738469453205,0.9307039310812244,127.16000366210938,2025-04-07,Information Technology
PLTR,3.476173354322606,1.6949872017557546,77.83999633789062,2025-04-07,Information Technology
PANW,0.8138643451189517,1.330679625069573,152.44000244140625,2025-04-07,Information Technology
PTC,0.3288447632847733,0.8133344559062261,139.69000244140625,2025-04-07,Information Technology
QCOM,0.33782949273024815,0.7482234886717432,129.72000122070312,2025-04-07,Information Technology
ROP,0.7117636182401406,0.704672549116285,532.5399780273438,2025-04-07,Information Technology
CRM,0.5839857777933192,0.5402476968716673,244.2100067138672,2025-04-07,Information Technology
STX,0.3822543787100158,0.5567827692466341,68.66000366210938,2025-04-07,Information Technology
NOW,0.9350841607826977,0.8990944409121809,735.5,2025-04-07,Information Technology
SWKS,-0.78799701313388,-0.08001575837200564,53.380001068115234,2025-04-07,Information Technology
SMCI,1.6138794507459242,1.5609108490927441,33.0,2025-04-07,Information Technology
SNPS,0.17702216159368722,1.0482333943221658,380.8999938964844,2025-04-07,Information Technology
TEL,0.10858154638790239,0.7592235213840426,123.5,2025-04-07,Information Technology
TDY,0.05236493463020926,0.3782756722036653,437.8999938964844,2025-04-07,Information Technology
TER,-0.25191387472534127,0.3633846741327717,72.87000274658203,2025-04-07,Information Technology
TXN,-0.11827899290848741,0.6335939225375615,154.0,2025-04-07,Information Technology
TRMB,0.424365321636701,0.5825101292122856,56.02000045776367,2025-04-07,Information Technology
TYL,1.4984629586502118,0.6359714210915145,535.030029296875,2025-04-07,Information Technology
VRSN,0.3284858439951352,0.24626524653290296,234.49000549316406,2025-04-07,Information Technology
WDC,0.4794159683057209,0.2110156306179978,31.15999984741211,2025-04-07,Information Technology
WDAY,0.32254418349531233,0.528163143201666,215.32000732421875,2025-04-07,Information Technology
ZBRA,-0.2971571305186265,0.264672180381453,223.49000549316406,2025-04-07,Information Technology
AES,-1.1312033970096937,0.06451599208526072,10.6899995803833,2025-04-07,Utilities
LNT,0.5452503405040164,0.3920608820078327,59.810001373291016,2025-04-07,Utilities
AEE,0.372834764067771,0.4415245981557391,94.33999633789062,2025-04-07,Utilities
AEP,0.5550448402726257,0.48655016419704705,101.56999969482422,2025-04-07,Utilities
AWK,-0.04753201374423487,0.27012053309222495,142.36000061035156,2025-04-07,Utilities
ATO,1.168679079298097,0.6292496049498754,145.05999755859375,2025-04-07,Utilities
CNP,0.6735303209613216,1.017962377386043,35.5,2025-04-07,Utilities
CMS,0.7769589995324541,0.4023283149352433,70.94000244140625,2025-04-07,Utilities
ED,0.5433041253061895,0.5458623306823086,105.4000015258789,2025-04-07,Utilities
CEG,1.3827244453372989,1.60162453528661,179.7899932861328,2025-04-07,Utilities
D,-0.03391137536825344,-0.25496020079148424,50.83000183105469,2025-04-07,Utilities
DTE,0.655708352102772,0.6477845642553018,127.94999694824219,2025-04-07,Utilities
DUK,1.0913352602829183,0.7130780988519416,116.86000061035156,2025-04-07,Utilities
EIX,-0.45562452057318925,0.1802596661208077,53.619998931884766,2025-04-07,Utilities
ETR,1.4831191183248937,0.8927575805410094,79.33999633789062,2025-04-07,Utilities
EVRG,0.39331428840204746,0.2962668769015742,64.36000061035156,2025-04-07,Utilities
ES,-0.7398117237450914,-0.32136894543657124,55.560001373291016,2025-04-07,Utilities
EXC,0.375098704872637,0.8440715509620984,44.689998626708984,2025-04-07,Utilities
FE,0.026926411544158393,0.11439360640375344,38.709999084472656,2025-04-07,Utilities
NEE,-0.22917002040109732,0.2663327054526175,65.05999755859375,2025-04-07,Utilities
NI,1.1137368219749715,0.6551835747724005,37.15999984741211,2025-04-07,Utilities
NRG,1.8650522372575684,1.0379713397192056,87.23999786376953,2025-04-07,Utilities
PCG,-0.05770032427307946,0.40950525211905653,16.079999923706055,2025-04-07,Utilities
PNW,0.7655015945601641,0.4405520647696981,89.62000274658203,2025-04-07,Utilities
PPL,0.9134959739108867,0.5791678820274551,33.52000045776367,2025-04-07,Utilities
PEG,0.8503241696185553,0.728291525763173,77.12999725341797,2025-04-07,Utilities
SRE,-0.2279426838464832,0.1986035976626671,63.90999984741211,2025-04-07,Utilities
SO,1.1064372923375507,0.8233607341830829,87.22000122070312,2025-04-07,Utilities
VST,1.8863405110742615,1.2739921585388596,102.69000244140625,2025-04-07,Utilities
WEC,0.456742289857278,0.3161644558111048,103.20999908447266,2025-04-07,Utilities
XEL,0.04342423083590658,0.2413458281177905,67.05999755859375,2025-04-07,Utilities
AFL,1.3372131369799933,1.2277407433319918,100.0,2025-04-07,Financials
ALL,1.507992595938189,0.8052708684528062,180.52999877929688,2025-04-07,Financials
AXP,1.122580587647858,1.0696263532035335,234.27999877929688,2025-04-07,Financials
AIG,1.4801242123231826,1.1996977538992644,77.55999755859375,2025-04-07,Financials
AMP,1.0665785974816104,1.3777676138145643,427.95001220703125,2025-04-07,Financials
AON,0.4386736709926424,0.8580746965842502,364.3500061035156,2025-04-07,Financials
APO,1.3124502221338779,1.037080547070258,112.36000061035156,2025-04-07,Financials
ACGL,0.7716721270563428,1.1636204396056162,84.98999786376953,2025-04-07,Financials
AJG,1.5276789033441864,1.678735007809053,310.8599853515625,2025-04-07,Financials
AIZ,1.546004059848326,0.6652799066735428,181.41000366210938,2025-04-07,Financials
BAC,0.8852894816530633,0.6118315636520201,35.58000183105469,2025-04-07,Financials
BRK-B,1.9678343414126551,1.4868520088261736,490.3800048828125,2025-04-07,Financials
BLK,0.8668849502358831,0.825549431602871,817.5,2025-04-07,Financials
BX,1.1991883653281006,1.050535853256016,124.6500015258789,2025-04-07,Financials
BK,1.7457384384294385,0.9689845007317668,74.08999633789062,2025-04-07,Financials
BRO,2.334929892439012,1.231531868478923,112.66999816894531,2025-04-07,Financials
COF,1.424343017853315,1.0544568804329164,154.6699981689453,2025-04-07,Financials
CBOE,1.6778293115751581,1.1729876722226962,207.27000427246094,2025-04-07,Financials
SCHW,1.0697813053433651,0.7561276635375246,70.04000091552734,2025-04-07,Financials
CB,1.3466614077187546,1.1248117060762444,274.32000732421875,2025-04-07,Financials
CINF,0.5652381815182552,0.5930875696478289,126.5999984741211,2025-04-07,Financials
C,0.8682109823316139,0.5254593576039471,58.849998474121094,2025-04-07,Financials
CFG,0.7632324540289289,0.7632692901732111,34.84000015258789,2025-04-07,Financials
CME,1.4572509943908414,0.6860417386396424,252.3699951171875,2025-04-07,Financials
CPAY,0.8023109450776553,0.3560479087395493,288.2900085449219,2025-04-07,Financials
DFS,0.9901110473139145,1.2620560199432276,150.8800048828125,2025-04-07,Financials
ERIE,1.4746194799493417,1.0449822165326978,381.04998779296875,2025-04-07,Financials
EG,-0.12373240291937562,0.6430805603988082,326.44000244140625,2025-04-07,Financials
FDS,0.07180694554452449,0.5343831729158768,405.5799865722656,2025-04-07,Financials
FIS,0.7833571968179557,-0.22819341348695796,68.69999694824219,2025-04-07,Financials
FITB,1.0104271811656873,0.8829613553791321,34.06999969482422,2025-04-07,Financials
FI,1.8187545228269189,0.798573321540516,198.44000244140625,2025-04-07,Financials
BEN,-0.6997953890923001,0.3841588109357755,16.8700008392334,2025-04-07,Financials
GPN,-0.3828636050452274,-0.3013801158428197,82.52999877929688,2025-04-07,Financials
GL,0.29662845263177817,0.37314648270447254,114.33000183105469,2025-04-07,Financials
GS,1.1818392270266178,1.1935442929097888,465.510009765625,2025-04-07,Financials
HIG,1.4618182815310585,1.2285426374588375,109.83000183105469,2025-04-07,Financials
HBAN,0.6585054290341975,0.6358658933515507,12.710000038146973,2025-04-07,Financials
ICE,1.4957019620114054,0.8639514495962337,154.64999389648438,2025-04-07,Financials
IVZ,-0.10292763756373358,0.5622701998875613,12.710000038146973,2025-04-07,Financials
JKHY,0.4980764383452396,0.10981475568395531,169.36000061035156,2025-04-07,Financials
JPM,1.583960000653247,1.0440882588265952,214.44000244140625,2025-04-07,Financials
KEY,0.7365684559801932,0.4922392357669084,13.510000228881836,2025-04-07,Financials
KKR,1.3859586386841314,1.2194020846367208,97.54000091552734,2025-04-07,Financials
L,1.3014077311756833,0.8705736296812047,80.88999938964844,2025-04-07,Financials
MTB,1.10034956438819,0.6007411082305313,157.64999389648438,2025-04-07,Financials
MKTX,-0.804492192300537,-0.31346842791397816,207.9199981689453,2025-04-07,Financials
MMC,1.1840546317871388,1.2576076590773804,223.74000549316406,2025-04-07,Financials
MA,1.0087580985678337,0.7312476329390369,485.5199890136719,2025-04-07,Financials
MET,0.5786868485586296,0.9093949262956834,69.33999633789062,2025-04-07,Financials
MCO,0.837518904785242,0.6352912339146806,398.0,2025-04-07,Financials
MS,0.6782725060685428,1.1764405786166663,100.91999816894531,2025-04-07,Financials
MSCI,0.018789504295074665,0.5948380596673313,506.55999755859375,2025-04-07,Financials
NDAQ,0.6495853528793729,0.8413409735592677,67.73999786376953,2025-04-07,Financials
NTRS,0.21710645214156843,0.2765105739977807,85.5,2025-04-07,Financials
PYPL,-0.2449443393054831,-0.14443816638911777,58.529998779296875,2025-04-07,Financials
PNC,0.9684901751948567,0.6982145365744618,152.80999755859375,2025-04-07,Financials
PFG,0.1687207986828373,1.039821947117034,71.6500015258789,2025-04-07,Financials
PGR,1.4103669800413647,1.3960602310580323,255.27000427246094,2025-04-07,Financials
PRU,0.6459679591390074,0.8011518454743335,95.77999877929688,2025-04-07,Financials
RJF,1.0621841080128953,1.1366033944948422,124.94000244140625,2025-04-07,Financials
RF,0.370362423103502,0.7895842057094818,18.68000030517578,2025-04-07,Financials
SPGI,0.8077296272684391,0.6032407922333513,438.30999755859375,2025-04-07,Financials
STT,0.22316788630446371,0.47162274915296776,76.30000305175781,2025-04-07,Financials
SYF,1.1964384408316466,1.050038462858238,44.810001373291016,2025-04-07,Financials
TROW,-0.4939413942509092,0.08365920356048431,81.66000366210938,2025-04-07,Financials
TRV,1.0281765864180634,1.0359749838741819,233.8300018310547,2025-04-07,Financials
TFC,0.5709728780053263,0.35291151669291865,35.13999938964844,2025-04-07,Financials
USB,0.4449638046605062,0.3180203349375926,36.79999923706055,2025-04-07,Financials
V,1.1559783965644592,0.7907488317180653,312.32000732421875,2025-04-07,Financials
WRB,1.3325011990821454,1.2002592788238664,64.27999877929688,2025-04-07,Financials
WFC,1.4999949338043808,0.8111554492429688,62.16999816894531,2025-04-07,Financials
WTW,0.8379643490002742,0.6096880790173268,301.010009765625,2025-04-07,Financials
APD,-0.00045541102635803757,0.339352849929117,259.1000061035156,2025-04-07,Materials
ALB,-1.3035803610833205,0.2654550402863933,58.099998474121094,2025-04-07,Materials
AMCR,-0.3842937676916595,0.3019736537520273,8.920000076293945,2025-04-07,Materials
AVY,-0.0956850190769608,0.5902390050584727,166.27999877929688,2025-04-07,Materials
BALL,-0.11802110436512196,-0.18640688526169844,47.16999816894531,2025-04-07,Materials
CF,0.25437983817369547,0.9739495609295059,72.04000091552734,2025-04-07,Materials
CTVA,-0.02849975276497035,0.8510475951095577,55.56999969482422,2025-04-07,Materials
DOW,-1.4170865323891035,0.10705362708011128,27.520000457763672,2025-04-07,Materials
DD,-0.2266878654649505,0.515404923116305,57.779998779296875,2025-04-07,Materials
EMN,0.009923084635470612,0.4718500044925813,73.6500015258789,2025-04-07,Materials
ECL,1.2782427554549836,0.39055530004856115,230.3300018310547,2025-04-07,Materials
FCX,-0.28929452011027007,1.238286043762717,30.3700008392334,2025-04-07,Materials
IFF,-0.2867883208841133,-0.24660099230177648,70.70999908447266,2025-04-07,Materials
IP,1.0466582319308513,0.7151995664363124,46.7400016784668,2025-04-07,Materials
LIN,0.7328152325784287,1.1586025035200125,425.8599853515625,2025-04-07,Materials
LYB,-1.0995583758941119,0.3819165840314425,56.599998474121094,2025-04-07,Materials
MLM,1.0614422309319824,0.9630463572206036,459.82000732421875,2025-04-07,Materials
MOS,-1.0325975046849416,0.7212655417973703,23.56999969482422,2025-04-07,Materials
NEM,-0.012394486813525151,0.0941975826907133,44.86000061035156,2025-04-07,Materials
NUE,-0.490876812387593,1.0175063557413095,104.97000122070312,2025-04-07,Materials
PKG,0.9272047493420946,1.0095881581637283,181.0399932861328,2025-04-07,Materials
